addressDetail,cityName,pro,rownum,storeName
小营东路3号北京凯基伦购物中心一层西侧,北京市,"24小时,Wi-Fi,店内参观,礼品卡",1,育慧里
朝阳路杨闸环岛西北京通苑30号楼一层南侧,北京市,"24小时,Wi-Fi,点唱机,店内参观,礼品卡,手机点餐",2,京通新城
北京经济技术开发区（大兴）旧宫西路3号物美商城一层,北京市,"Wi-Fi,店内参观,礼品卡",3,旧宫
黄寺大街15号北京城乡黄寺商厦,北京市,"Wi-Fi,点唱机,店内参观,礼品卡",4,黄寺大街
西四环北路117号北京欧尚超市F1、B1,北京市,"Wi-Fi,礼品卡",5,四季青桥
北京经济开发区西环北路18号F1＋F2,北京市,"Wi-Fi,礼品卡,手机点餐",6,亦庄
通顺路石园西区南侧北京顺义西单商场石园分店一层、二层部分,北京市,"Wi-Fi,店内参观,礼品卡",7,石园南大街
北京南站候车大厅B岛201号,北京市,"Wi-Fi,礼品卡",8,北京南站
北京北清路1号146区,北京市,"点唱机,礼品卡",9,北清路
巴沟路2号北京华联万柳购物中心一层,北京市,"Wi-Fi,礼品卡",10,巴沟
南磨房乡小武基北路北京欢乐谷内欢乐时光区一层,北京市,礼品卡,11,欢乐谷
经济技术开发区文化园东路6号北京经开汇展中心1-2层,北京市,"Wi-Fi,店内参观,礼品卡",12,亦庄沃尔玛
北京南站候车大厅地下一层（快速进站口1）部分场地,北京市,"Wi-Fi,礼品卡",13,北京南站二
北京火车站候车大厅一层西侧原商务中心,北京市,"精选店,礼品卡",14,北京站Select
莲花桥东路118号北京西客站候车大厅内2层第4营业厅及2层夹层回廊,北京市,礼品卡,15,西客站内三
杨庄北里五十二号天时名苑小区十四号楼北京华联南侧一层,北京市,"Wi-Fi,店内参观,礼品卡",16,通州北苑华联
北京路与泰安路交汇处银座一楼肯德基,日照市,"Wi-Fi,店内参观,礼品卡",17,日照银座餐厅
北京中路227号肯德基餐厅,荆州市,"Wi-Fi,点唱机,礼品卡",18,荆州北京路
沙市中商百货一楼北京路中路173号,荆州市,"点唱机,礼品卡",19,荆州月亮湾
建新镇金山大道100号北京金山05店面,福州市,"24小时,Wi-Fi,点唱机,店内参观,礼品卡",20,金山
北京南站地下一层南大门内东侧场地快速进站口3与快速进站口4中间,北京市,礼品卡,21,北京南站三
北京南站地下一层到达层西南侧第5出站口旁,北京市,礼品卡,22,北京南站五
北京南站二层旅客出发层西南角（23B检票口）旁,北京市,礼品卡,23,北京南站六
马坡镇顺城大街29号北京乡村乐园一层,北京市,"Wi-Fi,店内参观,礼品卡",24,马坡汽车穿梭
南四环成寿寺路308号北京城外诚家居广场停车广场,北京市,"Wi-Fi,店内参观,礼品卡",25,新城外城DT
北京南路895号电话3822695,乌鲁木齐市,"Wi-Fi,点唱机,礼品卡",26,铁路
北京南路28号家乐福苏州路购物中心一层肯德基餐厅,乌鲁木齐市,"Wi-Fi,点唱机,店内参观,礼品卡",27,苏州路
兴安北路169号北京华联一层,呼和浩特市,"Wi-Fi,点唱机,店内参观,礼品卡",28,蒙苑
南昌路982号新北京华联一层,兰州市,"Wi-Fi,店内参观,礼品卡",29,南昌
府东街18号北京华联超一层,太原市,"Wi-Fi,点唱机,店内参观,礼品卡",30,太原府东
新华路138号鑫乐广场（北京华联超市旁）,南京市,"Wi-Fi,店内参观,礼品卡",31,金利
北京东路与营盘山路交叉口大润发超市一楼,芜湖市,"24小时,Wi-Fi,店内参观,礼品卡",32,芜湖营盘山路
北京新村五区新苑逸城,淮安市,"24小时,Wi-Fi,店内参观,礼品卡",33,淮安北京路苏果
金阳新区北京西路金源时代购物中心一层,贵阳市,"24小时,Wi-Fi,点唱机,店内参观,礼品卡",34,金阳82266155
仁怀市中枢镇酒都新区国酒大道超一时代广场一楼北京华联旁,遵义市,"24小时,Wi-Fi,点唱机,礼品卡",35,国酒路
北京路延长线大白庙村家乐福超市一楼,昆明市,"24小时,Wi-Fi,点唱机,礼品卡",36,白云
北京路延长线财富中心E栋,昆明市,"24小时,Wi-Fi,礼品卡",37,北辰
北海大道与北京路交汇处北海城购物广场首层,北海市,"24小时,Wi-Fi,点唱机,店内参观,礼品卡",38,购物广场
北京路与新华路交汇处友好购物中心肯德基餐厅,博乐市,"Wi-Fi,店内参观,礼品卡",39,博乐友好
北京东路308号恒茂梦时代国际广场三号楼一层,南昌市,"Wi-Fi,点唱机,店内参观,礼品卡",40,梦时代
北京西路508号万达广场一层1001A,荆州市,"点唱机,礼品卡",41,荆州万达
北京路与建设路交汇处,淮安市,"Wi-Fi,店内参观,礼品卡",42,洪泽大润发
西湖区北京西路156号一层洪城大厦肯德基,南昌市,"Wi-Fi,点唱机,礼品卡",43,洪城大厦
北京南路433号大寨沟福润德一楼肯德基餐厅,乌鲁木齐市,"Wi-Fi,点唱机,店内参观,礼品卡",44,福润德餐厅
飞鸿里北京东路3栋友好时尚购物中心1-2层,伊犁哈萨克自治州,,45,奎屯友好餐厅
北京路与欣欣路交叉口大润发超市一层,徐州市,"Wi-Fi,点唱机,店内参观",46,徐州泉山大润发
龙湖北京大兴天街商业楼三层3F-10a铺位,北京市,"Wi-Fi,店内参观",47,大兴龙湖
(可达鸭玩具已经售完)北京北路19号,徐州市,"24小时,点唱机,店内参观",48,徐州铜山万达
北京西客站南站房东附楼一层105号铺位、104铺位和二层204铺位,北京市,"Wi-Fi,点唱机",49,西站南广场二号
尹家渠街东侧、枕水路南侧北京华联悦海新天地购物中心一层,银川市,"Wi-Fi,点唱机,手机点餐",50,银川悦海
发展大道与北京路延长线交汇处,十堰市,"Wi-Fi,点唱机,店内参观",51,万达电话[phone]
通达北街以西北京路以北新华联广场1层、4层,银川市,"Wi-Fi,手机点餐",52,银川新华联
北京路西端头高铁站候车大厅二楼,沧州市,"Wi-Fi,点唱机",53,沧州高铁站
北京路西、西南大道北和安.宁春城一期,北海市,"24小时,Wi-Fi,点唱机,店内参观",54,北海宁春城
宣堡北052381560366(往北京方向),泰州市,Wi-Fi,55,宣堡服务区北
北京中路46号西郊百益超市一层,拉萨市,"Wi-Fi,点唱机",56,西郊百益餐厅
越秀区北京路168号二层自编B201/L201号铺,广州市,"Wi-Fi,点唱机,店内参观",57,北京路天河城（原仰忠汇）
阎村镇乐活家园45号楼一层109号商铺、二层109号商铺、二层108号商铺,北京市,"Wi-Fi,店内参观",58,北京肯德基有限公司紫码路餐厅
"北京中路47号1,2层",拉萨市,Wi-Fi,59,拉萨功德林天街
电话：[phone]，,唐山市,"Wi-Fi,精选店",60,肯德基精选1（北京方向）
北京东三路18号橘洲一号（2栋负一楼商铺）首层,茂名市,"24小时,Wi-Fi,点唱机,店内参观",61,橘洲一号
五堰街办北京北路83A号1幢2-1,十堰市,"Wi-Fi,点唱机",62,十堰远洋国际
大兴区北京大兴国际机场国际抵港区域,北京市,Wi-Fi,63,新机场2号
沅陵县辰州中路北京公馆2栋1层,怀化市,"Wi-Fi,点唱机,店内参观",64,胜利门
北京西路与金阳南路交界处西南角,贵阳市,"Wi-Fi,点唱机",65,观山湖印象城
北京南路（原新城路22号）万达广场一层1030号商铺,宿迁市,"Wi-Fi,点唱机",66,沭阳万达
丰台区北京南站高架层东南角,北京市,精选店,67,北京南站九
北京西路66号万达广场1031号商铺,贵阳市,"Wi-Fi,点唱机",68,贵阳数博万达
北京西路66号万达广场1031号商铺,贵阳市,"Wi-Fi,点唱机",69,贵阳数博万达
北京西路与政府北路交叉口北斗星城2期1-3#栋一层,铜陵市,Wi-Fi,70,皖江环球港
北京华联华联购物中心一楼肯德基,西宁市,Wi-Fi,71,西宁长江路餐厅
北京西路与政府北路交叉口北斗星城2期1-3#栋一层,铜陵市,Wi-Fi,72,皖江环球港
北京华联华联购物中心一楼肯德基,西宁市,Wi-Fi,73,西宁长江路餐厅
辽中县京哈高速公路沿线辽中服务区北侧一层（北京方向）,沈阳市,Wi-Fi,74,辽中服务区外卖点(北京方向）
辽中县京哈高速公路沿线辽中服务区北侧一层（北京方向）,沈阳市,Wi-Fi,75,辽中服务区外卖点(北京方向）
回族自治区北京中路192号CCpark店一层1D23铺,银川市,"Wi-Fi,店内参观",76,新百CCPARK
回族自治区北京中路192号CCpark店一层1D23铺,银川市,"Wi-Fi,店内参观",77,新百CCPARK
来广营北京龙湖蓝海引擎产业园一层【L1-007】,北京市,"Wi-Fi,店内参观",78,红军营
来广营北京龙湖蓝海引擎产业园一层【L1-007】,北京市,"Wi-Fi,店内参观",79,红军营
北京路十堰环球港1B层A08,十堰市,"Wi-Fi,点唱机,店内参观,手机点餐",80,十堰环球港
北京路十堰环球港1B层A08,十堰市,"Wi-Fi,点唱机,店内参观,手机点餐",81,十堰环球港
北京路十堰环球港1B层A08,十堰市,"Wi-Fi,点唱机,店内参观,手机点餐",82,十堰环球港
北京路十堰环球港1B层A08,十堰市,"Wi-Fi,点唱机,店内参观,手机点餐",83,十堰环球港
"02商铺阜石路与北辛安路交汇处东南角的北京金安中海环宇荟地上一层的L101,L1",北京市,"Wi-Fi,店内参观",84,金安桥中海
"02商铺阜石路与北辛安路交汇处东南角的北京金安中海环宇荟地上一层的L101,L1",北京市,"Wi-Fi,店内参观",85,金安桥中海
北京站内一层大厅中间区域LED显示屏下,北京市,精选店,86,北京站精选四
北京站内一层大厅中间区域LED显示屏下,北京市,精选店,87,北京站精选四
回族自治区北京东路新城吾悦广场【1002、1003】号商铺,银川市,"Wi-Fi,店内参观",88,银川兴庆吾悦
北京中路239号人信汇一层123号商铺,荆州市,"24小时,点唱机,手机点餐",89,荆州人信汇
北京中路239号人信汇一层123号商铺,荆州市,"24小时,点唱机,手机点餐",90,荆州人信汇
天马路与北京路交叉锦隆财富中心一层,红河哈尼族彝族自治州,"Wi-Fi,点唱机,手机点餐",91,锦隆财富中心
4号附属商业空间一层鸠江区弋江路与北京中路交叉口西北侧轨道交通2号线一期神山口站S2-1,芜湖市,"Wi-Fi,精选店",92,神山口轻轨站
北京中路11号功德林天街1楼,拉萨市,手机点餐,93,功德林天街
天马路与北京路交叉锦隆财富中心一层,红河哈尼族彝族自治州,"Wi-Fi,点唱机,手机点餐",94,锦隆财富中心
4号附属商业空间一层鸠江区弋江路与北京中路交叉口西北侧轨道交通2号线一期神山口站S2-1,芜湖市,"Wi-Fi,精选店",95,神山口轻轨站
平房镇姚家园路与青年北路交叉口西北京姚家园万象汇B110号商铺,北京市,手机点餐,96,青年北路
北京中路11号功德林天街1楼,拉萨市,手机点餐,97,功德林天街
城西区北京中路以南百益超市一层（北京中路46号）,拉萨市,手机点餐,98,西郊百益
城西区北京中路以南百益超市一层（北京中路46号）,拉萨市,手机点餐,99,西郊百益
北京经济技术开发区鹿海园四里9号楼106室,北京市,"Wi-Fi,店内参观",100,博兴七路
平房镇姚家园路与青年北路交叉口西北京姚家园万象汇B110号商铺,北京市,手机点餐,101,青年北路
北京经济技术开发区鹿海园四里9号楼106室,北京市,"Wi-Fi,店内参观",102,博兴七路
